name,model,manufacturer,cost_in_credits,length,max_atmosphering_speed,crew,passengers,cargo_capacity,consumables,hyperdrive_rating,MGLT,starship_class,created,edited,url
Sentinel-class landing craft,Sentinel-class landing craft,"Sienar Fleet Systems, Cyngus Spaceworks",240000,38,1000,5,75,180000,1 month,1.0,70,landing craft,2014-12-10T15:48:00.586000Z,2014-12-22T17:35:44.431407Z,http://swapi.co/api/starships/5/
Death Star,DS-1 Orbital Battle Station,"Imperial Department of Military Research, Sienar Fleet Systems",[phone],120000,342953,843342,[phone],3 years,4.0,10,Deep Space Mobile Battlestation,2014-12-10T16:36:50.509000Z,2014-12-22T17:35:44.452589Z,http://swapi.co/api/starships/9/,"A number of fictional mobile space stations and galactic superweapons called Death Star featured in the Star Wars science-fiction franchise. The first Death Star was stated to be more than 100 km to 160 km in diameter, depending on source. It was crewed by an estimated 1.7 million military personnel and 400,000 droids.[1][2] Its superweapon delivered enough energies on a scale equivalent to all the energy released by the Sun in an entire week.[citation needed] The second Death Star was significantly larger, between 200 km to 400 km in diameter depending on source, and technologically more advanced than its predecessor. Both versions of these dwarf planet-sized fortresses were designed for massive power projection capabilities, capable of destroying an entire planet with one blast from their superlasers.[3]"
Millennium Falcon,YT-1300 light freighter,Corellian Engineering Corporation,100000,34.37,1050,4,6,100000,2 months,0.5,75,Light freighter,2014-12-10T16:59:45.094000Z,2014-12-22T17:35:44.464156Z,http://swapi.co/api/starships/10/,"The Millennium Falcon is a spaceship in the Star Wars universe commanded at one time by Corellian smuggler Han Solo (Harrison Ford) and his Wookiee first mate, Chewbacca (Peter Mayhew). The highly modified Corellian Engineering Corporation (CEC) YT-1300 light freighter first appears in Star Wars (1977), and subsequently in The Empire Strikes Back (1980), Return of the Jedi (1983) and The Force Awakens (2015). The ship also makes a brief cameo appearance in Revenge of the Sith (2005). Additionally, the Falcon appears in a variety of Star Wars expanded universe materials, including books, comics, and games; James Luceno's novel Millennium Falcon focuses on the titular ship.[2] It also appears in the 2014 animated film The Lego Movie in Lego form, with Billy Dee Williams and Anthony Daniels reprising their roles of Lando Calrissian and C-3PO, with Keith Ferguson voicing Han Solo."
Y-wing,BTL Y-wing,Koensayr Manufacturing,134999,14,1000km,2,0,110,1 week,1.0,80,assault starfighter,2014-12-12T11:00:39.817000Z,2014-12-22T17:35:44.479706Z,http://swapi.co/api/starships/11/,"The Y-wing is a fictional Galactic Republic, Rebel Alliance and New Republic starfighter in the Star Wars franchise. They appear in Star Wars Episode IV: A New Hope, Star Wars Episode V: The Empire Strikes Back, Star Wars Episode VI: Return of the Jedi, Rogue One, Clone Wars TV series, Star Wars Rebels TV series and the Star Wars expanded universe's books, comics, and games."
X-wing,T-65 X-wing,Incom Corporation,149999,12.5,1050,1,0,110,1 week,1.0,100,Starfighter,2014-12-12T11:19:05.340000Z,2014-12-22T17:35:44.491233Z,http://swapi.co/api/starships/12/,"The X-wing starfighter is a fictional starfighter from the original and sequel Star Wars trilogies and the Star Wars expanded universe. They are depicted as the primary interceptor and dogfighter of the Rebel Alliance, the New Republic and the Resistance. The craft has been merchandised as a variety of toys, models licensed for use in games, novels and comics."
TIE Advanced x1,Twin Ion Engine Advanced x1,Sienar Fleet Systems,9.2,1200,1,0,150,5 days,1.0,105,Starfighter,2014-12-12T11:21:32.991000Z,2014-12-22T17:35:44.549047Z,http://swapi.co/api/starships/13/
Executor,Executor-class star dreadnought,"Kuat Drive Yards, Fondor Shipyards",1143350000,"19,000",279144,38000,250000000,6 years,2.0,40,Star dreadnought,2014-12-15T12:31:42.547000Z,2014-12-22T17:35:44.638231Z,http://swapi.co/api/starships/15/,"An executor is someone who is responsible for executing, or following through on, an assigned task or duty. The feminine form, executrix, may sometimes be used. The role of an executor should not be confused with that of an executioner, a person who carries out a death sentence ordered by the state or other legal authority."
Slave 1,Firespray-31-class patrol and attack,Kuat Systems Engineering,21.5,1000,1,6,70000,1 month,3.0,70,Patrol craft,2014-12-15T13:00:56.332000Z,2014-12-22T17:35:44.716273Z,http://swapi.co/api/starships/21/
Imperial shuttle,Lambda-class T-4a shuttle,Sienar Fleet Systems,240000,20,850,6,20,80000,2 months,1.0,50,Armed government transport,2014-12-15T13:04:47.235000Z,2014-12-22T17:35:44.795405Z,http://swapi.co/api/starships/22/
EF76 Nebulon-B escort frigate,EF76 Nebulon-B escort frigate,Kuat Drive Yards,8500000,300,800,854,75,6000000,2 years,2.0,40,Escort ship,2014-12-15T13:06:30.813000Z,2014-12-22T17:35:44.848329Z,http://swapi.co/api/starships/23/
Calamari Cruiser,MC80 Liberty type Star Cruiser,Mon Calamari shipyards,104000000,1200,5400,1200,2 years,1.0,60,Star Cruiser,2014-12-18T10:54:57.804000Z,2014-12-22T17:35:44.957852Z,http://swapi.co/api/starships/27/
A-wing,RZ-1 A-wing Interceptor,"Alliance Underground Engineering, Incom Corporation",175000,9.6,1300,1,0,40,1 week,1.0,120,Starfighter,2014-12-18T11:16:34.542000Z,2014-12-22T17:35:44.978754Z,http://swapi.co/api/starships/28/,"A-wings are fictional starfighters in the Star Wars franchise. They first appear in Return of the Jedi (1983) and later in numerous Star Wars materials and productions. It gained popularity through its depiction in several video games, and since 1985 the A-wing has been merchandised by several companies."
B-wing,A/SF-01 B-wing starfighter,Slayn & Korpil,220000,16.9,950,1,0,45,1 week,2.0,91,Assault Starfighter,2014-12-18T11:18:04.763000Z,2014-12-22T17:35:45.011193Z,http://swapi.co/api/starships/29/
Republic Cruiser,Consular-class cruiser,Corellian Engineering Corporation,115,900,9,16,2.0,Space cruiser,2014-12-19T17:01:31.488000Z,2014-12-22T17:35:45.027308Z,http://swapi.co/api/starships/31/
Naboo fighter,N-1 starfighter,Theed Palace Space Vessel Engineering Corps,200000,11,1100,1,0,65,7 days,1.0,Starfighter,2014-12-19T17:39:17.582000Z,2014-12-22T17:35:45.079452Z,http://swapi.co/api/starships/39/
Naboo Royal Starship,J-type 327 Nubian royal starship,"Theed Palace Space Vessel Engineering Corps, Nubia Star Drives",76,920,8,1.8,yacht,2014-12-19T17:45:03.506000Z,2014-12-22T17:35:45.091925Z,http://swapi.co/api/starships/40/
Scimitar,Star Courier,Republic Sienar Systems,55000000,26.5,1180,1,6,2500000,30 days,1.5,Space Transport,2014-12-20T09:39:56.116000Z,2014-12-22T17:35:45.105522Z,http://swapi.co/api/starships/41/
J-type diplomatic barge,J-type diplomatic barge,"Theed Palace Space Vessel Engineering Corps, Nubia Star Drives",2000000,39,2000,5,10,1 year,0.7,Diplomatic barge,2014-12-20T11:05:51.237000Z,2014-12-22T17:35:45.124386Z,http://swapi.co/api/starships/43/
AA-9 Coruscant freighter,Botajef AA-9 Freighter-Liner,Botajef Shipyards,390,30000,freighter,2014-12-20T17:24:23.509000Z,2014-12-22T17:35:45.135987Z,http://swapi.co/api/starships/47/
Jedi starfighter,Delta-7 Aethersprite-class interceptor,Kuat Systems Engineering,180000,8,1150,1,0,60,7 days,1.0,Starfighter,2014-12-20T17:35:23.906000Z,2014-12-22T17:35:45.147746Z,http://swapi.co/api/starships/48/
H-type Nubian yacht,H-type Nubian yacht,Theed Palace Space Vessel Engineering Corps,47.9,8000,4,0.9,yacht,2014-12-20T17:46:46.847000Z,2014-12-22T17:35:45.158969Z,http://swapi.co/api/starships/49/
Star Destroyer,Imperial I-class Star Destroyer,Kuat Drive Yards,150000000,"1,600",975,47060,0,36000000,2 years,2.0,60,Star Destroyer,2014-12-10T15:08:19.848000Z,2014-12-22T17:35:44.410941Z,http://swapi.co/api/starships/3/,"Star Destroyers are capital ships in the fictional Star Wars universe. The Imperial Star Destroyer, which first appears in the first seconds of Star Wars (1977), is ""the signature vessel of the Imperial fleet"".[2] The term ""Star Destroyer"" also refers to other vessels in the franchise.

Numerous Star Destroyer models and toys have been released, and the iconic scene featuring the vessel's first appearance has been called ""a milestone in special effects history""."
Trade Federation cruiser,Providence-class carrier/destroyer,"Rendili StarDrive, Free Dac Volunteers Engineering corps.",125000000,1088,1050,600,48247,50000000,4 years,1.5,capital ship,2014-12-20T19:40:21.902000Z,2014-12-22T17:35:45.195165Z,http://swapi.co/api/starships/59/
Theta-class T-2c shuttle,Theta-class T-2c shuttle,Cygnus Spaceworks,1000000,18.5,2000,5,16,50000,56 days,1.0,transport,2014-12-20T19:48:40.409000Z,2014-12-22T17:35:45.208584Z,http://swapi.co/api/starships/61/
T-70 X-wing fighter,T-70 X-wing fighter,Incom,1,fighter,2015-04-17T06:58:50.614475Z,2015-04-17T06:58:50.614528Z,http://swapi.co/api/starships/77/
Rebel transport,GR-75 medium transport,"Gallofree Yards, Inc.",90,650,6,90,19000000,6 months,4.0,20,Medium transport,2014-12-15T12:34:52.264000Z,2014-12-22T17:35:44.680838Z,http://swapi.co/api/starships/17/
Droid control ship,Lucrehulk-class Droid Control Ship,"Hoersch-Kessel Drive, Inc.",3170,175,139000,4000000000,500 days,2.0,Droid control ship,2014-12-19T17:04:06.323000Z,2014-12-22T17:35:45.042900Z,http://swapi.co/api/starships/32/
Republic Assault ship,Acclamator I-class assault ship,Rothana Heavy Engineering,752,700,16000,11250000,2 years,0.6,assault ship,2014-12-20T18:08:42.926000Z,2014-12-22T17:35:45.171653Z,http://swapi.co/api/starships/52/
Solar Sailer,Punworcca 116-class interstellar sloop,Huppla Pasa Tisc Shipwrights Collective,35700,15.2,1600,3,11,240,7 days,1.5,yacht,2014-12-20T18:37:56.969000Z,2014-12-22T17:35:45.183075Z,http://swapi.co/api/starships/58/
Republic attack cruiser,Senator-class Star Destroyer,"Kuat Drive Yards, Allanteen Six shipyards",59000000,1137,975,7400,2000,20000000,2 years,1.0,star destroyer,2014-12-20T19:52:56.232000Z,2014-12-22T17:35:45.224540Z,http://swapi.co/api/starships/63/
Naboo star skiff,J-type star skiff,"Theed Palace Space Vessel Engineering Corps/Nubia Star Drives, Incorporated",29.2,1050,3,3,0.5,yacht,2014-12-20T19:55:15.396000Z,2014-12-22T17:35:45.258859Z,http://swapi.co/api/starships/64/
Jedi Interceptor,Eta-2 Actis-class light interceptor,Kuat Systems Engineering,320000,5.47,1500,1,0,60,2 days,1.0,starfighter,2014-12-20T19:56:57.468000Z,2014-12-22T17:35:45.272349Z,http://swapi.co/api/starships/65/
arc-170,Aggressive Reconnaissance-170 starfighte,"Incom Corporation, Subpro Corporation",155000,14.5,1000,3,0,110,5 days,1.0,100,starfighter,2014-12-20T20:03:48.603000Z,2014-12-22T17:35:45.287214Z,http://swapi.co/api/starships/66/
Banking clan frigte,Munificent-class star frigate,"Hoersch-Kessel Drive, Inc, Gwori Revolutionary Industries",57000000,825,200,40000000,2 years,1.0,cruiser,2014-12-20T20:07:11.538000Z,2014-12-22T17:35:45.361585Z,http://swapi.co/api/starships/68/
Belbullab-22 starfighter,Belbullab-22 starfighter,Feethan Ottraw Scalable Assemblies,168000,6.71,1100,1,0,140,7 days,6,starfighter,2014-12-20T20:38:05.031000Z,2014-12-22T17:35:45.381900Z,http://swapi.co/api/starships/74/
V-wing,Alpha-3 Nimbus-class V-wing starfighter,Kuat Systems Engineering,102500,7.9,1050,1,0,60,15 hours,1.0,starfighter,2014-12-20T20:43:04.349000Z,2014-12-22T17:35:45.396711Z,http://swapi.co/api/starships/75/,There have been several vehicles in the Star Wars Universe designated V-wing:
CR90 corvette,CR90 corvette,Corellian Engineering Corporation,3500000,150,950,165,600,3000000,1 year,2.0,60,corvette,2014-12-10T14:20:33.369000Z,2014-12-22T17:35:45.408368Z,http://swapi.co/api/starships/2/
